8000: .core.__START_PROGRAM
E027: .DATA.__DATA__0
E037: .DATA.__DATA__1
E08D: .DATA.__DATA__2
E0D1: .DATA.__DATA__3
E451: .DATA.__DATA__4
E461: .DATA.__DATA__5
E485: .DATA.__DATA__6
E495: .__DATA__END
E496: .LABEL.__LABEL0
E49D: .LABEL.__LABEL1
E4A3: .LABEL.__LABEL4
E4AF: .LABEL.__LABEL5
E4BA: .LABEL.__LABEL6
E4C2: .LABEL.__LABEL12
E4CA: .LABEL.__LABEL13
E4DA: .LABEL.__LABEL14
E4F1: .LABEL.__LABEL15
E501: .LABEL.__LABEL16
E50B: .LABEL.__LABEL17
E518: .LABEL.__LABEL20
E51D: .LABEL.__LABEL21
E522: .LABEL.__LABEL27
E525: .LABEL.__LABEL28
E52D: .LABEL.__LABEL29
E539: .LABEL.__LABEL30
E545: .LABEL.__LABEL31
E54A: .LABEL.__LABEL51
E54D: .LABEL.__LABEL68
E55B: .LABEL.__LABEL69
E564: .LABEL.__LABEL73
E56D: .LABEL.__LABEL77
E576: .LABEL.__LABEL87
E57D: .LABEL.__LABEL88
E587: .LABEL.__LABEL106
E5A9: .LABEL.__LABEL107
E5CB: .LABEL.__LABEL108
E5ED: .LABEL.__LABEL109
E60F: .LABEL.__LABEL110
E631: .LABEL.__LABEL111
E653: .LABEL.__LABEL112
E675: .LABEL.__LABEL113
E697: .LABEL.__LABEL114
E6B9: .LABEL.__LABEL115
E6DB: .LABEL.__LABEL116
E6FD: .LABEL.__LABEL117
E71F: .LABEL.__LABEL118
E741: .LABEL.__LABEL119
E763: .LABEL.__LABEL122
E77A: .LABEL.__LABEL123
E789: .LABEL.__LABEL124
E7AB: .LABEL.__LABEL125
E7CD: .LABEL.__LABEL126
E7EF: .LABEL.__LABEL127
E811: .LABEL.__LABEL128
E833: .LABEL.__LABEL129
E855: .LABEL.__LABEL130
E877: .LABEL.__LABEL131
E899: .LABEL.__LABEL132
E8BB: .LABEL.__LABEL133
E8DD: .LABEL.__LABEL134
E8FF: .LABEL.__LABEL135
E921: .LABEL.__LABEL136
E943: .LABEL.__LABEL137
E965: .LABEL.__LABEL138
E969: .LABEL.__LABEL139
E970: .LABEL.__LABEL174
E973: .LABEL.__LABEL175
E976: .LABEL.__LABEL176
E979: .LABEL.__LABEL177
E97C: .LABEL.__LABEL191
E983: .LABEL.__LABEL192
E987: .LABEL.__LABEL193
E98A: .LABEL.__LABEL194
E98D: .LABEL.__LABEL206
E991: .LABEL.__LABEL207
E997: .LABEL.__LABEL213
E99C: .LABEL.__LABEL219
E99F: .LABEL.__LABEL228
E9A3: .LABEL.__LABEL233
E9A6: .LABEL.__LABEL236
E9A9: .LABEL.__LABEL237
E9B1: .LABEL.__LABEL243
E9B8: .LABEL.__LABEL246
E9CE: .LABEL.__LABEL247
E9E7: .LABEL.__LABEL248
E9EC: .LABEL.__LABEL313
E9F4: .LABEL.__LABEL347
E9FB: .LABEL.__LABEL348
E9FE: .LABEL.__LABEL360
EA07: .LABEL.__LABEL387
EA10: .LABEL.__LABEL388
EA13: .LABEL.__LABEL435
EA1F: .LABEL.__LABEL466
EA25: .LABEL.__LABEL467
EA2A: .LABEL.__LABEL468
EA30: .LABEL.__LABEL476
EA32: .LABEL.__LABEL527
EA3C: .core.__ABS32
EA3F: .core.__NEG32
EA51: .core.__FPSTACK_PUSH2
EA62: .core.__FPSTACK_I16
EA6D: .core.__ADDF
EA76: .core.__MUL16
EA8B: .core.__ARRAY_PTR
EA8F: .core.__ARRAY
EAE4: .core.__ERROR
EAE8: .core.__ERROR_CODE
EAEA: .core.__STOP
EAEE: .core.__MEM_INIT
EAF4: .core.__MEM_INIT2
EB12: .core.MEM_ALLOC
EB12: .core.__MEM_ALLOC
EB61: .core.__MEM_CALLOC
EB77: .core.__ALLOC_LOCAL_ARRAY
EB8B: .core.__ALLOC_INITIALIZED_LOCAL_ARRAY
EB9A: .core.MEM_FREE
EB9A: .core.__MEM_FREE
EBEC: .core.__ASC
EC02: .core.BEEP
EC15: .core.__BEEPER
EC20: .core.SCREEN_ADDR
EC22: .core.SCREEN_ATTR_ADDR
EC24: .core.__IN_SCREEN
EC2E: .core.__OUT_OF_SCREEN_ERR
EC33: .core.__ATTR_ADDR
EC44: .core.SET_ATTR
EC4B: .core.__SET_ATTR
EC4B: .core.__SET_ATTR2
EC58: .core.__LOAD_S_POSN
EC64: .core.__SAVE_S_POSN
EC6D: .core.__SET_SCR_PTR
EC8A: .core.JUMP_HL_PLUS_2A
EC8B: .core.JUMP_HL_PLUS_A
EC8E: .core.JUMP_HL_PLUS_DE
EC93: .core.CALL_HL
EC94: .core.INK
ECB5: .core.PAPER
ECD9: .core.FLASH
ECDC: .core.__SET_FLASH
ECF8: .core.BRIGHT
ECFB: .core.__SET_BRIGHT
ED17: .core.OVER
ED45: .core.INVERSE
ED60: .core.ITALIC
ED6D: .core.ITALIC_TMP
ED7B: .core.__PRINT_INIT
ED9A: .core.__PRINTCHAR
ED9E: .core.__PRINT_CHR
EDDB: .core.__PRGRAPH0
EDF8: .core.PRINT_MODE
EDF9: .core.INVERSE_MODE
EE11: .core.__PRINT_SPECIAL
EE18: .core.__PRINT_0Dh
EE29: .core.__PRINT_EOL_END
EE5A: .core.__PRINT_AT
EE5F: .core.__PRINT_NOP
EE5F: .core.__PRINT_RESTART
EE7F: .core.__PRINT_DEL
EE9A: .core.__PRINT_INK2
EEA4: .core.__PRINT_PAP2
EEA9: .core.__PRINT_FLA
EEAE: .core.__PRINT_FLA2
EEB3: .core.__PRINT_BRI
EEB8: .core.__PRINT_BRI2
EEBD: .core.__PRINT_INV
EEC2: .core.__PRINT_INV2
EEC7: .core.__PRINT_OVR
EECC: .core.__PRINT_OVR2
EF75: .core.COPY_ATTR
EFB3: .core.BOLD
EFCC: .core.CHR
EFF7: .core.__CHR_END
EFFD: .core.CLS
F02C: .core.COS
F035: .core.__ABS16
F038: .core.__NEGHL
F040: .core.__DIVU16
F040: .core.__DIVU16_FAST
F047: .core.__DIV16LOOP
F052: .core.__DIV16NOADD
F058: .core.__MODU16
F05D: .core.__DIVI16
F05D: .core.__DIVI16_FAST
F06B: .core.__DIVI16A
F070: .core.__DIVI16B
F079: .core.__MODI16
F07E: .core.__DIVU32
F082: .core.__DIVU32START
F095: .core.__DIV32LOOP
F0B4: .core.__DIV32NOADD
F0C2: .core.__MODU32
F0C9: .core.__MODU32START
F0D0: .core.__DIVI32
F0D4: .core.__DIVI32START
F0F1: .core.__MODI32
F0FB: .core.__DIVU8
F0FD: .core.__DIVU8_FAST
F102: .core.__DIV8LOOP
F10A: .core.__DIV8NOSUB
F10F: .core.__DIVI8
F111: .core.__DIVI8_FAST
F119: .core.__DIV8A
F122: .core.__DIV8B
F12D: .core.__MODU8
F12F: .core.__MODU8_FAST
F134: .core.__MODI8
F136: .core.__MODI8_FAST
F13B: .core.__DIVF16
F140: .core.__DIVF16START
F153: .core.__SHIFTALOOP
F162: .core.__SHIFTB
F165: .core.__SHIFTBLOOP
F174: .core.__DOF16_DIVIDE
F177: .core.__DOF16_DIVRDY
F183: .core.__SHIFTCLOOP
F18A: .core.__ENDF16DIV
F191: .core.SET_PIXEL_ADDR_ATTR
F1A7: .core.SP.PixelDown
F1CF: .core.SP.PixelUp
F1F2: .core.SP.PixelLeft
F20B: .core.SP.PixelRight
F246: .core.__DRAW
F301: .core.__DRAW_DX_GT_DY
F335: .core.__DRAW_END
F337: .core.__FASTPLOT
F34A: .core.__EQ16
F350: .core.__EQ32
F367: .core.__I8TOFREG
F36D: .core.__I32TOFREG
F37B: .core.__U8TOFREG
F380: .core.__U32TOFREG
F394: .core.__U32TOFREG_LOOP
F3B6: .core.__F16TOFREG
F3DB: .core.__FTOU32REG
F3F8: .core.__FTOU32REG_LOOP
F40C: .core.__FTOU32REG_END
F424: .core.__FTOU8
F429: .core.__SUB32
F43D: .core.__LEI32
F45A: .core.__ILOADSTR
F461: .core.__LOADSTR
F47A: .core.__LEI8
F480: .core.__LTI
F48A: .core.__LTI16
F498: .core.__LTI32
F4AC: .core.__MUL32_64START
F4B6: .core.__LMUL
F4C3: .core.__LMULLOOP
F4CA: .core.__LMULNOADD
F4D4: .core.__LMULSTART
F4E0: .core.__MUL32
F4E8: .core.__TO32BIT
F4EF: .core.__MUL8
F4FF: .core.__MULF
F508: .core.__PAUSE
F50D: .core.__ILOADF
F511: .core.__LOADF
F51B: .core.__PLOADF
F522: .core.PLOT
F52B: .core.__PLOT
F55A: .core.__PRINTU_START
F56D: .core.__PRINT_MINUS
F572: .core.__PRINTI16
F57D: .core.__PRINTU16
F594: .core.__PRINTF16
F5C7: .core.PRINT_STR
F5C7: .core.__PRINTSTR
F5E4: .core.__PRINT_STR
F5E9: .core.__PRINTI32
F5F4: .core.__PRINTU32
F614: .core.__PISTORE32
F61A: .core.__ISTORE32
F61E: .core.__STORE32
F626: .core.__PSTORE32
F62F: .core.__PISTOREF
F636: .core.__ISTOREF
F63C: .core.__STOREF
F646: .core.__PSTOREF
F650: .core.__REALLOC
F684: .core.__STRASSIGN
F6B8: .core.__STRCPY
F6CD: .core.__PISTORE_STR
F6D1: .core.__ISTORE_STR
F6D5: .core.__STORE_STR
F6E5: .core.__PSTORE_STR
F6EC: .core.__PISTORE_STR2
F6F0: .core.__ISTORE_STR2
F6F4: .core.__STORE_STR2
F704: .core.__PSTORE_STR2
F70B: .core.RANDOMIZE
F726: .core.RAND
F74F: .core.RND
F772: .core.__ILOAD32
F77C: .core.__FTOF16REG
F7A0: .core.__RESTORE
F82A: .core._before_from_i16
F85B: .core.before_to_int
F8D4: .core.__SHRL32
F8DD: .core.__STR
F8DD: .core.__STR_FAST
F916: .core.__STRLEN
F91E: .core.__ADDSTR
F91E: .core.__STRCAT2
F947: .core.__STR_CONT1
F950: .core.__STRCAT
F973: .core.__STR_ISNULL
F979: .core.__STRCMP
F9BB: .core.__STREQ
F9C8: .core.__STRNE
F9D2: .core.__STRLT
F9E0: .core.__STRLE
F9EB: .core.__STRGT
F9F9: .core.__STRGE
FA01: .core.__FREE_STR
FA17: .core.__STRSLICE
FA1B: .core.__STRSLICE_FAST
FA62: .core.__SUBF
FA6C: .core.__SWAP32
FA77: .core.VAL
FAE1: .LABEL.__LABEL554
FAE6: .LABEL.__LABEL555
FAEB: .LABEL.__LABEL556
FAF0: .LABEL.__LABEL563
FAF3: .LABEL.__LABEL564
